diff tmp/all_sorts_clean.csv "../../../Nishka Project/map2loop/test_data3/tmp/all_sorts_clean.csv"
21,22c21
< 20,4,1,1,A_mgn_PRK,A_mgn_PRK,erode
< 21,5,1,1,A_mgn_PMI,A_mgn_PMI,erode
---
> 20,4,1,1,A_mgn_PMI,A_mgn_PMI,erode
Binary files tmp/basal_contacts.dbf and ../../../Nishka Project/map2loop/test_data3/tmp/basal_contacts.dbf differ
diff tmp/combo.csv "../../../Nishka Project/map2loop/test_data3/tmp/combo.csv"
2,2501c2,2501
< 500057.0,7565700.9,6,20,56,0.559007925249703
< 500057.0,7563448.8,6,37,77,0.21189256464660045
< 500057.0,7561196.7,7,288,153,-0.8947515805181279
< 500057.0,7558944.6,7,319,170,-0.984814222175167
< 500057.0,7556692.5,7,19,77,0.21832113300042238
< 500057.0,7554440.4,8,14,79,0.18751533133102552
< 500057.0,7552188.3,8,202,94,-0.07614306392079795
< 500057.0,7549936.2,9,5,84,0.09864137530775485
< 500057.0,7547684.1,10,249,25,0.9045722467243704
< 500057.0,7545432.0,11,312,44,0.7151700794475414
< 500057.0,7543179.9,12,314,51,0.6163810619073959
< 500057.0,7540927.8,14,323,65,0.41575861329295183
< 500057.0,7538675.7,15,317,63,0.45331409801291533
< 500057.0,7536423.6,17,308,56,0.5457567338440804
< 500057.0,7534171.5,17,327,76,0.2383242307575138
< 500057.0,7531919.4,16,333,77,0.20923417787913381
< 500057.0,7529667.3,13,322,58,0.5220062051884636
< 500057.0,7527415.2,11,323,48,0.6647899992711351
< 500057.0,7525163.1,9,308,23,0.9190806636282101
< 500057.0,7522911.0,8,286,5,0.9953674825449916
< 500057.0,7520658.9,8,258,34,0.8227677327848751
< 500057.0,7518406.8,7,230,61,0.47371135806272613
< 500057.0,7516154.7,7,213,79,0.18846103079811188
< 500057.0,7513902.6,8,19,99,-0.17265678660470074
< 500057.0,7511650.5,9,4,129,-0.6363884034907588
< 500057.0,7509398.4,11,1,147,-0.8431717003500104
< 500057.0,7507146.3,14,2,157,-0.9252332917818621
< 500057.0,7504894.2,17,9,156,-0.9150172705567509
< 500057.0,7502642.1,19,322,25,0.9011056316657342
< 500057.0,7500390.0,19,326,21,0.9310484468403217
< 500057.0,7498137.9,18,354,7,0.9902684257821924
< 500057.0,7495885.8,17,339,4,0.9974806990237813
< 500057.0,7493633.7,15,320,17,0.9529332788337206
< 500057.0,7491381.6,12,324,8,0.9899106059529813
< 500057.0,7489129.5,10,301,22,0.9265312608061674
< 500057.0,7486877.4,7,267,42,0.7356640543441358
< 500057.0,7484625.3,5,334,45,0.6996417098441039
< 500057.0,7482373.2,5,317,60,0.497029586871652
< 500057.0,7480121.1,6,263,35,0.8167996370719841
< 500057.0,7477869.0,7,204,5,0.995037256594305
< 500057.0,7475616.9,8,198,0,0.9998784177304499
< 500057.0,7473364.8,9,199,4,0.9969349340098222
< 500057.0,7471112.7,6,266,56,0.5572558483435107
< 500057.0,7468860.6,15,18,30,0.8648290047352933
< 500057.0,7466608.5,31,343,164,-0.9630847257056733
< 500057.0,7464356.4,11,357,171,-0.989848214546575
< 500057.0,7462104.3,12,197,23,0.9163858498361156
< 500057.0,7459852.2,15,210,39,0.7758675083493567
< 500057.0,7457600.1,10,236,75,0.24406196134278096
< 500057.0,7455348.0,6,275,126,-0.5954740379729362
< 502116.42,7565700.9,6,354,22,0.9229292312487953
< 502116.42,7563448.8,7,44,76,0.23173296838873925
< 502116.42,7561196.7,7,289,147,-0.8402625700881297
< 502116.42,7558944.6,7,1,135,-0.7181266940609089
< 502116.42,7556692.5,7,4,54,0.583092968548552
< 502116.42,7554440.4,7,1,57,0.5302017417546341
